OrderID,ClienteID,Produto,Categoria,Quantidade,PrecoUnitario,DataCompra,Regiao
ORD001242,CLI00330,Motorola Edge 40,Celular,1,2899,2024-12-23,Sudeste
ORD001243,CLI00504,LG Gram 17,Notebook,1,7999,2024-12-25,Sudeste
ORD001244,CLI00280,Samsung Galaxy Book,Notebook,1,5499,2024-12-11,Sudeste
ORD001245,CLI00569,Motorola Edge 40,Celular,1,2899,2024-12-21,Sudeste
ORD001246,CLI00344,Asus VivoBook 15,Notebook,1,3799,2024-12-15,Sudeste
ORD001247,CLI00656,Motorola Edge 40,Celular,1,2899,2024-12-21,Sul
ORD001248,CLI00595,LG Gram 17,Notebook,1,7999,2024-12-20,Sul
ORD001249,CLI00657,Samsung Galaxy Book,Notebook,1,5499,2024-12-22,Sudeste
ORD001250,CLI00722,iPhone 15 Pro,Celular,1,7999,2024-12-07,Sul
ORD001251,CLI00790,LG Gram 17,Notebook,1,7999,2024-12-14,Sul
ORD001252,CLI00385,MacBook Air M2,Notebook,1,9999,2024-12-02,Centro-Oeste
ORD001253,CLI00333,MacBook Air M2,Notebook,1,9999,2024-12-25,Sul
ORD001254,CLI00708,Samsung Galaxy A54,Celular,1,2299,2024-12-06,Sudeste
ORD001255,CLI00744,HP Pavilion 14,Notebook,1,4199,2024-12-03,Nordeste
ORD001256,CLI00404,Acer Aspire 5,Notebook,1,3299,2024-12-20,Nordeste
ORD001257,CLI00223,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-15,Sudeste
ORD001258,CLI00673,iPhone 14,Celular,1,5999,2024-12-18,Sul
ORD001259,CLI00539,Xiaomi 13T Pro,Celular,1,3999,2024-12-01,Sudeste
ORD001260,CLI00320,iPhone 14,Celular,1,5999,2024-12-24,Sudeste
ORD001261,CLI00646,Motorola Moto G84,Celular,1,1599,2024-12-23,Sul
ORD001262,CLI00579,Asus VivoBook 15,Notebook,1,3799,2024-12-06,Sudeste
ORD001263,CLI00111,Motorola Edge 40,Celular,1,2899,2024-12-27,Centro-Oeste
ORD001264,CLI00351,Asus VivoBook 15,Notebook,1,3799,2024-12-03,Sul
ORD001265,CLI00007,Motorola Moto G84,Celular,1,1599,2024-12-16,Sudeste
ORD001266,CLI00101,Motorola Edge 40,Celular,1,2899,2024-12-24,Sudeste
ORD001267,CLI00356,Samsung Galaxy A54,Celular,1,2299,2024-12-17,Sudeste
ORD001268,CLI00144,Samsung Galaxy Book,Notebook,1,5499,2024-12-03,Sudeste
ORD001269,CLI00322,Lenovo IdeaPad 3,Notebook,1,3499,2024-12-28,Nordeste
ORD001270,CLI00083,Motorola Edge 40,Celular,1,2899,2024-12-13,Nordeste
ORD001271,CLI00739,iPhone 15 Pro,Celular,2,7999,2024-12-28,Norte
ORD001272,CLI00389,HP Pavilion 14,Notebook,1,4199,2024-12-19,Norte
ORD001273,CLI00392,Motorola Edge 40,Celular,2,2899,2024-12-20,Sul
ORD001274,CLI00422,LG Gram 17,Notebook,1,7999,2024-12-20,Norte
ORD001275,CLI00027,iPhone 15 Pro,Celular,1,7999,2024-12-10,Norte
ORD001276,CLI00478,Xiaomi 13T Pro,Celular,2,3999,2024-12-25,Sudeste
ORD001277,CLI00257,Dell Inspiron 15,Notebook,1,4999,2024-12-13,Centro-Oeste
ORD001278,CLI00640,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-14,Sul
ORD001279,CLI00800,Samsung Galaxy S24,Celular,1,6499,2024-12-24,Centro-Oeste
ORD001280,CLI00676,iPhone 14,Celular,1,5999,2024-12-05,Sul
ORD001281,CLI00439,Samsung Galaxy S24,Celular,1,6499,2024-12-11,Nordeste
ORD001282,CLI00109,iPhone 15 Pro,Celular,1,7999,2024-12-09,Sudeste
ORD001283,CLI00375,iPhone 14,Celular,2,5999,2024-12-12,Centro-Oeste
ORD001284,CLI00286,Xiaomi 13T Pro,Celular,1,3999,2024-12-08,Centro-Oeste
ORD001285,CLI00245,Asus VivoBook 15,Notebook,1,3799,2024-12-18,Centro-Oeste
ORD001286,CLI00608,Samsung Galaxy A54,Celular,1,2299,2024-12-07,Centro-Oeste
ORD001287,CLI00326,LG Gram 17,Notebook,1,7999,2024-12-10,Sudeste
ORD001288,CLI00336,Samsung Galaxy S24,Celular,1,6499,2024-12-12,Nordeste
ORD001289,CLI00349,iPhone 14,Celular,1,5999,2024-12-24,Sul
ORD001290,CLI00142,Xiaomi Redmi Note 13,Celular,1,1799,2024-12-04,Centro-Oeste
ORD001291,CLI00392,Motorola Moto G84,Celular,1,1599,2024-12-25,Sul
ORD001292,CLI00003,Xiaomi 13T Pro,Celular,1,3999,2024-12-23,Sudeste
ORD001293,CLI00288,Motorola Moto G84,Celular,1,1599,2024-12-05,Sudeste
